transcript_id,transcript_position,score
tx_id_0,1230,0.96493393
tx_id_0,1240,0.0042148875
tx_id_0,1250,0.01847256
tx_id_0,1260,0.00016861496
tx_id_0,1270,0.87291247
tx_id_0,1280,0.97326314
tx_id_0,1290,0.5016241
tx_id_0,1300,0.013871695
tx_id_0,1310,0.97972804
tx_id_0,1320,0.22358836
tx_id_0,1330,0.79472655
tx_id_0,1340,0.93101704
tx_id_0,1350,0.9435328
tx_id_0,1360,0.82272226
tx_id_0,1370,0.0299754
tx_id_0,1380,0.9797896
tx_id_0,1390,0.9940375
tx_id_0,1400,0.9944867
tx_id_0,1410,0.5013997
tx_id_0,1420,0.93474096
tx_id_0,1430,0.005431537
tx_id_0,1440,0.97235495
tx_id_0,1450,0.000117395255
tx_id_0,1460,0.93755966
tx_id_0,1470,0.7329767
tx_id_0,1480,0.032266565
tx_id_0,1490,0.26730222
tx_id_0,1500,0.9219974
tx_id_0,1510,0.0073787235
tx_id_0,1520,0.99084365
tx_id_0,1530,0.87800574
tx_id_0,1540,0.6448842
tx_id_0,1550,0.96381193
tx_id_0,1560,0.84819674
tx_id_0,1570,0.034725882
tx_id_0,1580,0.9422348
tx_id_0,1590,0.98616594
tx_id_0,1600,0.070027724
tx_id_0,1610,0.994516
tx_id_0,1620,0.97480315
tx_id_0,1630,0.4438275
tx_id_0,1640,0.9718814
tx_id_0,1650,0.552536
tx_id_0,1660,0.4560979
tx_id_0,1670,0.6693345
tx_id_0,1680,0.9598853
tx_id_0,1690,0.030531568
tx_id_0,1700,0.2399559
tx_id_0,1710,0.9734227
tx_id_0,1720,0.9778956
tx_id_0,1730,0.34106094
tx_id_0,1740,0.7045844
tx_id_0,1750,0.98968685
tx_id_0,1760,0.93547755
tx_id_0,1770,0.0009623758
tx_id_0,1780,0.0036176736
tx_id_0,1790,0.5610586
tx_id_0,1800,0.008000776
tx_id_0,1810,0.94741035
tx_id_0,1820,0.8488721
tx_id_0,1830,0.03473915
tx_id_0,1840,0.49753252
tx_id_0,1850,0.06339363
tx_id_0,1860,0.99486655
tx_id_0,1870,0.97229874
tx_id_0,1880,0.14917615
tx_id_1,0,0.02876511
tx_id_1,10,0.94545144
tx_id_1,20,0.9827974
tx_id_1,30,0.99691194
tx_id_1,40,0.86406446
tx_id_1,50,0.6690942
tx_id_1,60,0.011053614
tx_id_1,70,0.05299332
tx_id_1,80,0.04676461
tx_id_1,90,0.063152805
tx_id_1,100,0.00029120067
tx_id_1,110,0.36288345
tx_id_1,120,0.9718553
tx_id_1,130,0.059261505
tx_id_1,140,0.9409769
tx_id_1,150,0.11447976
tx_id_1,160,0.56481045
tx_id_1,170,0.07557231
tx_id_1,180,0.9737151
tx_id_1,190,0.35533673
tx_id_1,200,0.9429301
tx_id_1,210,0.9983632
tx_id_1,220,0.14409028
tx_id_1,230,0.2733428
tx_id_1,240,0.9789541
tx_id_1,250,0.69330204
tx_id_1,260,0.87409383
tx_id_1,270,0.10380631
tx_id_1,280,0.12812337
tx_id_1,290,0.11428905
tx_id_1,300,0.9488729
tx_id_1,310,0.97032094
tx_id_1,320,0.07040191
tx_id_1,330,0.64402467
tx_id_1,340,0.00050734176
tx_id_1,350,0.8069799
tx_id_1,360,0.9038719
tx_id_1,370,0.95385295
tx_id_1,380,0.4526534
tx_id_1,390,0.96431816
tx_id_1,400,0.001711951
tx_id_1,410,0.00071780395
tx_id_1,420,0.10684799
tx_id_1,430,0.34758392
tx_id_1,440,0.9957545
tx_id_1,450,0.9759859
tx_id_1,460,0.9669819
tx_id_1,470,0.00065881485
tx_id_1,480,0.7073422
tx_id_1,490,0.5431903
tx_id_1,500,0.97345626
tx_id_1,510,0.9817459
tx_id_1,520,0.13620964
tx_id_1,530,0.8780885
tx_id_1,540,0.1768115
tx_id_1,550,0.0011716696
tx_id_1,560,0.3980363
tx_id_1,570,0.07242641
tx_id_1,580,0.1311173
tx_id_1,590,0.048804596
tx_id_1,600,0.041455764
tx_id_1,610,0.38758364
tx_id_1,620,0.29156744
tx_id_1,630,0.8999644
tx_id_1,640,0.6225749
tx_id_1,650,0.9228679
tx_id_1,660,0.79582995
tx_id_1,670,0.9625191
tx_id_1,680,0.9669716
tx_id_1,690,0.97927225
tx_id_1,700,0.65890765
tx_id_1,710,0.47846237
tx_id_1,720,0.7775029
tx_id_1,730,0.0018917072
tx_id_1,740,0.8573789
tx_id_1,750,0.7028501
tx_id_1,760,0.43429285
tx_id_1,770,0.60765404
tx_id_1,780,0.40409684
tx_id_1,790,0.99510545
tx_id_1,800,0.8094643
tx_id_1,810,0.9311721
tx_id_1,820,0.8272571
tx_id_1,830,0.0017794643
tx_id_1,840,0.0053227074
tx_id_1,850,0.9752546
tx_id_1,860,0.82186574
tx_id_1,870,0.988496
tx_id_1,880,0.97845006
tx_id_1,890,0.5815474
tx_id_1,900,0.06447088
tx_id_1,910,0.12244943
tx_id_1,920,0.9472098
tx_id_1,930,0.25583142
tx_id_1,940,0.8676037
tx_id_1,950,0.0024752002
tx_id_1,960,0.7229212
tx_id_1,970,0.35156873
tx_id_1,980,0.09731336
tx_id_1,990,0.93712133
tx_id_1,1000,0.9876693
tx_id_1,1010,0.94211453
tx_id_1,1020,0.93162143
tx_id_1,1030,0.6271045
tx_id_1,1040,0.35016295
tx_id_1,1050,0.0067365994
tx_id_1,1060,0.9246845
tx_id_1,1070,0.013522267
tx_id_1,1080,0.98923683
tx_id_1,1090,0.9662329
tx_id_1,1100,0.00096475164
tx_id_1,1110,0.96199435
tx_id_1,1120,0.83530813
tx_id_1,1130,0.80280083
tx_id_1,1140,0.92154366
tx_id_1,1150,0.4886807
tx_id_1,1160,0.92274445
tx_id_1,1170,0.9127987
tx_id_1,1180,0.54341406
tx_id_1,1190,0.94442195
tx_id_1,1200,0.017968735
tx_id_1,1210,0.96123403
tx_id_1,1220,0.88294
tx_id_1,1230,0.96377647
tx_id_1,1240,0.0043838015
tx_id_1,1250,0.024010481
tx_id_1,1260,0.00016201414
tx_id_1,1270,0.85318416
tx_id_1,1280,0.96626717
tx_id_1,1290,0.49357545
tx_id_1,1300,0.015066033
tx_id_1,1310,0.9826273
tx_id_1,1320,0.37259233
tx_id_1,1330,0.7874342
tx_id_1,1340,0.9314624
tx_id_1,1350,0.9545663
tx_id_1,1360,0.6782031
tx_id_1,1370,0.026604848
tx_id_1,1380,0.97848934
tx_id_1,1390,0.9939818
tx_id_1,1400,0.9941257
tx_id_1,1410,0.52178705
tx_id_1,1420,0.9341735
tx_id_1,1430,0.0059883455
tx_id_1,1440,0.9714236
tx_id_1,1450,0.00012472768
tx_id_1,1460,0.95123965
tx_id_1,1470,0.7106349
tx_id_1,1480,0.03141099
tx_id_1,1490,0.36836523
tx_id_1,1500,0.9373741
tx_id_1,1510,0.0091230245
tx_id_1,1520,0.98838687
tx_id_1,1530,0.89462036
tx_id_1,1540,0.6063683
tx_id_1,1550,0.9618065
tx_id_1,1560,0.8321579
tx_id_1,1570,0.039212413
tx_id_1,1580,0.94324917
tx_id_1,1590,0.99130505
tx_id_1,1600,0.070643164
tx_id_1,1610,0.99323106
tx_id_1,1620,0.97757983
tx_id_1,1630,0.4309042
tx_id_1,1640,0.96466833
tx_id_1,1650,0.64547986
tx_id_1,1660,0.4667822
tx_id_1,1670,0.57378066
tx_id_1,1680,0.95458394
tx_id_1,1690,0.026691334
tx_id_1,1700,0.39913288
tx_id_1,1710,0.97401357
tx_id_1,1720,0.9752034
tx_id_1,1730,0.31767502
tx_id_1,1740,0.70914793
tx_id_1,1750,0.98942554
tx_id_1,1760,0.9318864
tx_id_1,1770,0.0009870158
tx_id_1,1780,0.0042334264
tx_id_1,1790,0.5159943
tx_id_1,1800,0.010410726
tx_id_1,1810,0.94537693
tx_id_1,1820,0.8647785
tx_id_1,1830,0.03528063
tx_id_1,1840,0.5086383
tx_id_1,1850,0.06591824
tx_id_1,1860,0.9922393
tx_id_1,1870,0.9783095
tx_id_1,1880,0.15926857
tx_id_2,0,0.066642694
tx_id_2,10,0.9570903
tx_id_2,20,0.9681048
tx_id_2,30,0.99411684
tx_id_2,40,0.6806876
tx_id_2,50,0.5613859
tx_id_2,60,0.0125610875
tx_id_2,70,0.025991714
tx_id_2,80,0.04644671
tx_id_2,90,0.15674996
tx_id_2,100,0.00031623754
tx_id_2,110,0.3266789
tx_id_2,120,0.9781302
tx_id_2,130,0.07967339
tx_id_2,140,0.92854685
tx_id_2,150,0.07976661
tx_id_2,160,0.6742057
tx_id_2,170,0.13217647
tx_id_2,180,0.9412407
tx_id_2,190,0.35072878
tx_id_2,200,0.8717397
tx_id_2,210,0.9966664
tx_id_2,220,0.08318574
tx_id_2,230,0.28008524
tx_id_2,240,0.97619027
tx_id_2,250,0.57849425
tx_id_2,260,0.7299646
tx_id_2,270,0.16259605
tx_id_2,280,0.13750947
tx_id_2,290,0.13863236
tx_id_2,300,0.9346819
tx_id_2,310,0.9613058
tx_id_2,320,0.08509619
tx_id_2,330,0.80435944
tx_id_2,340,0.00050783623
tx_id_2,350,0.6457848
tx_id_2,360,0.9040225
tx_id_2,370,0.93793076
tx_id_2,380,0.48188162
tx_id_2,390,0.97808176
tx_id_2,400,0.0011108785
tx_id_2,410,0.00078178954
tx_id_2,420,0.1157626
tx_id_2,430,0.31197193
tx_id_2,440,0.9930382
tx_id_2,450,0.9615992
tx_id_2,460,0.936981
tx_id_2,470,0.00072896655
tx_id_2,480,0.5647456
tx_id_2,490,0.6421358
tx_id_2,500,0.96343863
tx_id_2,510,0.9741908
tx_id_2,520,0.13580015
tx_id_2,530,0.76997983
tx_id_2,540,0.17071381
tx_id_2,550,0.0009722924
tx_id_2,560,0.61980915
tx_id_2,570,0.06195751
tx_id_2,580,0.21637468
tx_id_2,590,0.07596987
tx_id_2,600,0.036137708
tx_id_2,610,0.5795972
tx_id_2,620,0.29651508
tx_id_2,630,0.88334006
tx_id_2,640,0.6798855
tx_id_2,650,0.9223069
tx_id_2,660,0.7376729
tx_id_2,670,0.96323246
tx_id_2,680,0.9606993
tx_id_2,690,0.9821699
tx_id_2,700,0.6860625
tx_id_2,710,0.54438084
tx_id_2,720,0.8299281
tx_id_2,730,0.0027305149
tx_id_2,740,0.875942
tx_id_2,750,0.8108057
tx_id_2,760,0.59055895
tx_id_2,770,0.6811266
tx_id_2,780,0.29583624
tx_id_2,790,0.9860232
tx_id_2,800,0.8297609
tx_id_2,810,0.8620709
tx_id_2,820,0.7655602
tx_id_2,830,0.002399601
tx_id_2,840,0.004772277
tx_id_2,850,0.95950866
tx_id_2,860,0.74146515
tx_id_2,870,0.9881953
tx_id_2,880,0.97825855
tx_id_2,890,0.5242155
tx_id_2,900,0.11141262
tx_id_2,910,0.07604035
tx_id_2,920,0.95050734
tx_id_2,930,0.41190976
tx_id_2,940,0.87110555
tx_id_2,950,0.0035776654
tx_id_2,960,0.7591613
tx_id_2,970,0.35571894
tx_id_2,980,0.05466863
tx_id_2,990,0.93983185
tx_id_2,1000,0.9820188
tx_id_2,1010,0.95629305
tx_id_2,1020,0.880048
tx_id_2,1030,0.68697333
tx_id_2,1040,0.5511886
tx_id_2,1050,0.0068395496
tx_id_2,1060,0.9085497
tx_id_2,1070,0.034680653
tx_id_2,1080,0.9902266
tx_id_2,1090,0.9460391
tx_id_2,1100,0.0008768226
tx_id_2,1110,0.95516044
tx_id_2,1120,0.856716
tx_id_2,1130,0.8266909
tx_id_2,1140,0.90091264
tx_id_2,1150,0.61659884
tx_id_2,1160,0.92311317
tx_id_2,1170,0.6717725
tx_id_2,1180,0.49221376
tx_id_2,1190,0.91591793
tx_id_2,1200,0.019606689
tx_id_2,1210,0.9505139
tx_id_2,1220,0.71805423
tx_id_2,1230,0.9567824
tx_id_2,1240,0.011462712
tx_id_2,1250,0.058329392
tx_id_2,1260,0.00026923468
tx_id_2,1270,0.8431223
tx_id_2,1280,0.9460366
tx_id_2,1290,0.40243348
tx_id_2,1300,0.022104206
tx_id_2,1310,0.9652806
tx_id_2,1320,0.22842492
tx_id_2,1330,0.8135819
tx_id_2,1340,0.9349735
tx_id_2,1350,0.88093233
tx_id_2,1360,0.7268109
tx_id_2,1370,0.02332394
tx_id_2,1380,0.96753335
tx_id_2,1390,0.9894659
tx_id_2,1400,0.9882969
tx_id_2,1410,0.7155198
tx_id_2,1420,0.8981193
tx_id_2,1430,0.0048151305
tx_id_2,1440,0.95349115
tx_id_2,1450,0.00017535005
tx_id_2,1460,0.93409705
tx_id_2,1470,0.6818361
tx_id_2,1480,0.05571429
tx_id_2,1490,0.65123284
tx_id_2,1500,0.9076012
tx_id_2,1510,0.0107705165
tx_id_2,1520,0.985811
tx_id_2,1530,0.88963646
tx_id_2,1540,0.56585765
tx_id_2,1550,0.95988464
tx_id_2,1560,0.86784846
tx_id_2,1570,0.019010438
tx_id_2,1580,0.8697268
tx_id_2,1590,0.9794706
tx_id_2,1600,0.07621637
tx_id_2,1610,0.9921926
tx_id_2,1620,0.97193635
tx_id_2,1630,0.4907415
tx_id_2,1640,0.9596182
tx_id_2,1650,0.7773784
tx_id_2,1660,0.39954787
tx_id_2,1670,0.5400189
tx_id_2,1680,0.95981044
tx_id_2,1690,0.016550358
tx_id_2,1700,0.53746235
tx_id_2,1710,0.9798401
tx_id_2,1720,0.9547716
tx_id_2,1730,0.30384186
tx_id_2,1740,0.59049076
tx_id_2,1750,0.9837348
tx_id_2,1760,0.8814441
tx_id_2,1770,0.0040507526
tx_id_2,1780,0.0042033517
tx_id_2,1790,0.43822944
tx_id_2,1800,0.016231887
tx_id_2,1810,0.93709695
tx_id_2,1820,0.7607516
tx_id_2,1830,0.038113948
tx_id_2,1840,0.51123214
tx_id_2,1850,0.08872127
tx_id_2,1860,0.98805267
tx_id_2,1870,0.9610714
tx_id_2,1880,0.21025111
tx_id_3,0,0.08533324
tx_id_3,10,0.9467176
tx_id_3,20,0.96605027
tx_id_3,30,0.9945241
tx_id_3,40,0.6760968
tx_id_3,50,0.5620891
tx_id_3,60,0.012561358
tx_id_3,70,0.022993641
tx_id_3,80,0.046153355
tx_id_3,90,0.17802848
tx_id_3,100,0.00031311248
tx_id_3,110,0.31690997
tx_id_3,120,0.9817944
tx_id_3,130,0.0837373
tx_id_3,140,0.9168746
tx_id_3,150,0.0784436
tx_id_3,160,0.6854112
tx_id_3,170,0.12812881
tx_id_3,180,0.92695105
tx_id_3,190,0.35431048
tx_id_3,200,0.85494846
tx_id_3,210,0.9951902
tx_id_3,220,0.07359068
tx_id_3,230,0.27053708
tx_id_3,240,0.9721847
tx_id_3,250,0.53746814
tx_id_3,260,0.5512048
tx_id_3,270,0.17817305
tx_id_3,280,0.17829666
tx_id_3,290,0.14128703
tx_id_3,300,0.93596077
tx_id_3,310,0.95611066
tx_id_3,320,0.10473985
tx_id_3,330,0.8588679
tx_id_3,340,0.0005355646
tx_id_3,350,0.65164846
tx_id_3,360,0.90533704
tx_id_3,370,0.9222682
tx_id_3,380,0.48969445
tx_id_3,390,0.97271466
tx_id_3,400,0.0011278169
tx_id_3,410,0.0006559273
tx_id_3,420,0.096416295
tx_id_3,430,0.3125539
tx_id_3,440,0.99207646
tx_id_3,450,0.96299064
tx_id_3,460,0.9254651
tx_id_3,470,0.0005844271
tx_id_3,480,0.57022846
tx_id_3,490,0.687606
tx_id_3,500,0.96961826
tx_id_3,510,0.9611322
tx_id_3,520,0.1351309
tx_id_3,530,0.7909963
tx_id_3,540,0.14888798
tx_id_3,550,0.00082137337
tx_id_3,560,0.6331651
tx_id_3,570,0.060161855
tx_id_3,580,0.21445213
tx_id_3,590,0.04295195
tx_id_3,600,0.032263808
tx_id_3,610,0.5553941
tx_id_3,620,0.28471935
tx_id_3,630,0.8507671
tx_id_3,640,0.7753531
tx_id_3,650,0.9309094
tx_id_3,660,0.69105923
tx_id_3,670,0.95411956
tx_id_3,680,0.9576241
tx_id_3,690,0.9817357
tx_id_3,700,0.64851046
tx_id_3,710,0.5801926
tx_id_3,720,0.81035423
tx_id_3,730,0.0023208428
tx_id_3,740,0.9029676
tx_id_3,750,0.8184914
tx_id_3,760,0.5706775
tx_id_3,770,0.7491687
tx_id_3,780,0.33676863
tx_id_3,790,0.98324364
tx_id_3,800,0.52808887
tx_id_3,810,0.8403048
tx_id_3,820,0.6340703
tx_id_3,830,0.002198189
tx_id_3,840,0.004463915
tx_id_3,850,0.9514242
tx_id_3,860,0.8423415
tx_id_3,870,0.9845533
tx_id_3,880,0.9797492
tx_id_3,890,0.53671634
tx_id_3,900,0.110730775
tx_id_3,910,0.0716894
tx_id_3,920,0.9503862
tx_id_3,930,0.48134297
tx_id_3,940,0.87840295
tx_id_3,950,0.0043513034
tx_id_3,960,0.79905957
tx_id_3,970,0.29018688
tx_id_3,980,0.060571346
tx_id_3,990,0.9226218
tx_id_3,1000,0.9827236
tx_id_3,1010,0.949854
tx_id_3,1020,0.87313443
tx_id_3,1030,0.6859662
tx_id_3,1040,0.52482
tx_id_3,1050,0.005831609
tx_id_3,1060,0.8988679
tx_id_3,1070,0.041699808
tx_id_3,1080,0.98862594
tx_id_3,1090,0.945678
tx_id_3,1100,0.00084396335
tx_id_3,1110,0.9610903
tx_id_3,1120,0.8419274
tx_id_3,1130,0.8309285
tx_id_3,1140,0.81069726
tx_id_3,1150,0.57029164
tx_id_3,1160,0.90916026
tx_id_3,1170,0.67819846
tx_id_3,1180,0.47786888
tx_id_3,1190,0.9224427
tx_id_3,1200,0.01833361
tx_id_3,1210,0.9528226
tx_id_3,1220,0.6728052
tx_id_3,1230,0.94456613
tx_id_3,1240,0.011706678
tx_id_3,1250,0.07362294
tx_id_3,1260,0.00029800646
tx_id_3,1270,0.77110136
tx_id_3,1280,0.9299163
tx_id_3,1290,0.38730764
tx_id_3,1300,0.020813012
tx_id_3,1310,0.97390527
tx_id_3,1320,0.28670076
tx_id_3,1330,0.8006522
tx_id_3,1340,0.9009119
tx_id_3,1350,0.8837045
tx_id_3,1360,0.64390945
tx_id_3,1370,0.022645637
tx_id_3,1380,0.9566871
tx_id_3,1390,0.98968613
tx_id_3,1400,0.9931293
tx_id_3,1410,0.72112364
tx_id_3,1420,0.8738175
tx_id_3,1430,0.0053642686
tx_id_3,1440,0.95551133
tx_id_3,1450,0.00022546106
tx_id_3,1460,0.9205203
tx_id_3,1470,0.6570161
tx_id_3,1480,0.069367655
tx_id_3,1490,0.6247976
tx_id_3,1500,0.9037022
tx_id_3,1510,0.012111301
tx_id_3,1520,0.98447365
tx_id_3,1530,0.8941256
tx_id_3,1540,0.5979929
tx_id_3,1550,0.9586557
tx_id_3,1560,0.8391158
tx_id_3,1570,0.023376204
tx_id_3,1580,0.84281164
tx_id_3,1590,0.9692009
tx_id_3,1600,0.098520175
tx_id_3,1610,0.989995
tx_id_3,1620,0.9713299
tx_id_3,1630,0.55650884
tx_id_3,1640,0.9512903
tx_id_3,1650,0.75729233
tx_id_3,1660,0.40050647
tx_id_3,1670,0.4871577
tx_id_3,1680,0.94831294
tx_id_3,1690,0.015310732
tx_id_3,1700,0.6093636
tx_id_3,1710,0.9790156
tx_id_3,1720,0.9479376
tx_id_3,1730,0.3771343
tx_id_3,1740,0.7311084
tx_id_3,1750,0.9786976
tx_id_3,1760,0.90949756
tx_id_3,1770,0.0061171316
tx_id_3,1780,0.004813938
tx_id_3,1790,0.50017273
tx_id_3,1800,0.018370042
tx_id_3,1810,0.9372587
tx_id_3,1820,0.7513587
tx_id_3,1830,0.03849451
tx_id_3,1840,0.4608811
tx_id_3,1850,0.08376957
tx_id_3,1860,0.9894056
tx_id_3,1870,0.94887024
tx_id_3,1880,0.31309006
tx_id_4,0,0.10079012
tx_id_4,10,0.93370897
tx_id_4,20,0.93009925
tx_id_4,30,0.9824504
tx_id_4,40,0.5486516
tx_id_4,50,0.4371863
tx_id_4,60,0.0116565535
tx_id_4,70,0.011216275
tx_id_4,80,0.04435247
tx_id_4,90,0.13714817
tx_id_4,100,0.00030821876
tx_id_4,110,0.2406566
tx_id_4,120,0.9700141
tx_id_4,130,0.07456294
tx_id_4,140,0.8272688
tx_id_4,150,0.026195304
tx_id_4,160,0.6684653
tx_id_4,170,0.11887068
tx_id_4,180,0.8457721
tx_id_4,190,0.34330285
tx_id_4,200,0.65365505
tx_id_4,210,0.973727
tx_id_4,220,0.04362365
tx_id_4,230,0.23856409
tx_id_4,240,0.9548434
tx_id_4,250,0.31823835
tx_id_4,260,0.4655468
tx_id_4,270,0.19983429
tx_id_4,280,0.11528135
tx_id_4,290,0.13266551
tx_id_4,300,0.87884766
tx_id_4,310,0.9545445
tx_id_4,320,0.13459341
tx_id_4,330,0.4928406
tx_id_4,340,0.00091618707
tx_id_4,350,0.46761996
tx_id_4,360,0.85439175
tx_id_4,370,0.78905535
tx_id_4,380,0.49919757
tx_id_4,390,0.957328
tx_id_4,400,0.00081012025
tx_id_4,410,0.0007043899
tx_id_4,420,0.11854166
tx_id_4,430,0.2623042
tx_id_4,440,0.98559964
tx_id_4,450,0.9488927
tx_id_4,460,0.73281986
tx_id_4,470,0.00050811656
tx_id_4,480,0.42632455
tx_id_4,490,0.6616055
tx_id_4,500,0.9334367
tx_id_4,510,0.92812616
tx_id_4,520,0.10135191
tx_id_4,530,0.68374914
tx_id_4,540,0.12865235
tx_id_4,550,0.00050155213
tx_id_4,560,0.6251723
tx_id_4,570,0.052117977
tx_id_4,580,0.20335732
tx_id_4,590,0.024438972
tx_id_4,600,0.023258379
tx_id_4,610,0.70357823
tx_id_4,620,0.23688385
tx_id_4,630,0.7988287
tx_id_4,640,0.6638646
tx_id_4,650,0.90133494
tx_id_4,660,0.5408032
tx_id_4,670,0.9363521
tx_id_4,680,0.93898785
tx_id_4,690,0.9662992
tx_id_4,700,0.63844526
tx_id_4,710,0.5404145
tx_id_4,720,0.7831125
tx_id_4,730,0.0028957813
tx_id_4,740,0.82843804
tx_id_4,750,0.8297788
tx_id_4,760,0.56101066
tx_id_4,770,0.7657876
tx_id_4,780,0.114458606
tx_id_4,790,0.9690392
tx_id_4,800,0.4590662
tx_id_4,810,0.587864
tx_id_4,820,0.15886423
tx_id_4,830,0.0014819984
tx_id_4,840,0.0024859668
tx_id_4,850,0.9471567
tx_id_4,860,0.6422765
tx_id_4,870,0.98008925
tx_id_4,880,0.9657222
tx_id_4,890,0.47335133
tx_id_4,900,0.11251591
tx_id_4,910,0.052300252
tx_id_4,920,0.94381046
tx_id_4,930,0.5159819
tx_id_4,940,0.8867203
tx_id_4,950,0.0068553905
tx_id_4,960,0.86242384
tx_id_4,970,0.24577333
tx_id_4,980,0.0020753813
tx_id_4,990,0.87643814
tx_id_4,1000,0.96241564
tx_id_4,1010,0.9028997
tx_id_4,1020,0.7375009
tx_id_4,1030,0.77860546
tx_id_4,1040,0.55853236
tx_id_4,1050,0.005200078
tx_id_4,1060,0.8239387
tx_id_4,1070,0.07624266
tx_id_4,1080,0.9862596
tx_id_4,1090,0.888909
tx_id_4,1100,0.0014130508
tx_id_4,1110,0.95221823
tx_id_4,1120,0.8117205
tx_id_4,1130,0.7723299
tx_id_4,1140,0.8073265
tx_id_4,1150,0.5614098
tx_id_4,1160,0.82570314
tx_id_4,1170,0.42890757
tx_id_4,1180,0.3712929
tx_id_4,1190,0.831353
tx_id_4,1200,0.019518474
tx_id_4,1210,0.9084228
tx_id_4,1220,0.3149377
tx_id_4,1230,0.92841744
tx_id_4,1240,0.0140152
tx_id_4,1250,0.12465348
tx_id_4,1260,0.00033518998
tx_id_4,1270,0.53579706
tx_id_4,1280,0.7907957
tx_id_4,1290,0.20281675
tx_id_4,1300,0.032422006
tx_id_4,1310,0.94584984
tx_id_4,1320,0.23810424
tx_id_4,1330,0.7727909
tx_id_4,1340,0.86052954
tx_id_4,1350,0.7984864
tx_id_4,1360,0.5520484
tx_id_4,1370,0.019646212
tx_id_4,1380,0.9460703
tx_id_4,1390,0.97980225
tx_id_4,1400,0.9963503
tx_id_4,1410,0.7369729
tx_id_4,1420,0.7955829
tx_id_4,1430,0.0059039844
